DATE,PRICE,OPEN,HIGH,LOW,VOLUME,CHANGE(%)
27 Sep 2023,589.75,593.45,594.30,588.20,9865347,-0.78%
26 Sep 2023,594.40,594.00,595.00,591.25,8327427,0.06%
25 Sep 2023,594.05,601.50,601.50,590.45,9712784,-0.69%
22 Sep 2023,598.15,593.50,602.00,591.40,18784139,1.70%
21 Sep 2023,588.15,600.00,606.60,584.65,23453425,-2.15%
20 Sep 2023,601.10,600.85,606.80,599.40,21314600,-0.47%
18 Sep 2023,603.95,598.80,608.40,597.05,19305055,0.86%
15 Sep 2023,598.80,599.35,600.70,595.20,11756389,0.25%
14 Sep 2023,597.30,598.45,603.70,595.20,13178911,0.14%
13 Sep 2023,596.45,588.40,598.00,583.45,19377172,1.38%
12 Sep 2023,588.35,593.65,594.25,584.65,16093060,-0.57%
11 Sep 2023,591.70,587.00,592.30,585.35,10946134,1.41%
08 Sep 2023,583.45,581.00,588.50,579.70,14032068,0.76%
07 Sep 2023,579.05,568.00,581.00,568.00,12390597,1.50%
06 Sep 2023,570.50,574.25,574.25,568.00,20609936,-0.44%
05 Sep 2023,573.00,575.60,578.25,571.35,14444729,-0.44%
04 Sep 2023,575.55,572.00,576.35,568.45,12108655,1.05%
01 Sep 2023,569.55,562.70,571.20,562.10,18121168,1.46%
31 Aug 2023,561.35,569.30,570.30,559.40,27898476,-1.07%
30 Aug 2023,567.40,576.70,577.70,566.10,15281416,-1.30%
29 Aug 2023,574.85,573.65,576.30,571.85,13144855,0.35%
28 Aug 2023,572.85,572.80,574.80,569.20,9711932,0.51%
25 Aug 2023,569.95,573.80,575.30,567.20,12271885,-1.21%
24 Aug 2023,576.95,578.15,582.00,575.55,24131644,0.01%
23 Aug 2023,576.90,571.00,577.95,566.00,18579297,1.48%
22 Aug 2023,568.50,572.50,574.45,567.50,14073413,-0.56%
21 Aug 2023,571.70,572.95,575.55,570.75,9380810,-0.22%
18 Aug 2023,572.95,570.00,575.25,567.40,18253227,0.14%
17 Aug 2023,572.15,565.75,573.15,564.00,27910162,1.20%
16 Aug 2023,565.35,558.80,566.40,554.00,15725767,0.81%
14 Aug 2023,560.80,572.95,573.00,558.60,28084093,-2.33%
11 Aug 2023,574.15,575.45,579.00,572.00,18221179,0.09%
10 Aug 2023,573.65,573.75,577.60,570.10,27325801,-0.02%
09 Aug 2023,573.75,575.00,575.00,568.35,15769111,0.11%
08 Aug 2023,573.10,571.00,574.25,568.45,25038671,0.92%
07 Aug 2023,567.90,577.00,577.00,566.65,32736325,-0.94%
04 Aug 2023,573.30,594.80,598.70,571.40,52725616,-2.91%
03 Aug 2023,590.50,598.70,600.85,585.00,27774877,-1.33%
02 Aug 2023,598.45,609.85,610.50,594.10,14977497,-2.19%
01 Aug 2023,611.85,620.20,620.85,610.60,13493453,-1.35%
31 Jul 2023,620.20,616.65,621.00,614.50,8605483,0.67%
28 Jul 2023,616.05,616.40,619.90,613.60,11930586,-0.08%
27 Jul 2023,616.55,616.40,621.25,613.10,17444742,0.23%
26 Jul 2023,615.15,612.00,616.35,609.15,9999125,0.91%
25 Jul 2023,609.60,621.80,621.80,604.20,18503305,-1.30%
24 Jul 2023,617.65,615.05,621.90,614.30,11756364,0.41%
21 Jul 2023,615.10,610.00,619.50,609.00,21040281,0.83%
20 Jul 2023,610.05,601.40,610.80,598.75,34038351,1.43%
19 Jul 2023,601.45,594.65,602.40,592.00,17556585,1.54%
18 Jul 2023,592.35,603.05,604.05,588.75,25757209,-1.46%
17 Jul 2023,601.10,587.00,602.85,584.20,19378986,2.86%
14 Jul 2023,584.40,586.75,591.30,580.70,12190152,-0.21%
13 Jul 2023,585.65,594.90,598.00,583.35,20024503,-0.61%
12 Jul 2023,589.25,589.00,594.50,588.20,16029716,0.12%
11 Jul 2023,588.55,595.00,595.95,587.35,13221177,-0.68%
10 Jul 2023,592.60,594.65,599.80,590.25,11417363,-0.17%
07 Jul 2023,593.60,590.00,595.50,585.50,11707209,0.19%
06 Jul 2023,592.50,590.40,593.50,589.10,11323509,0.32%
05 Jul 2023,590.60,589.80,593.70,588.20,13598114,0.23%
04 Jul 2023,589.25,588.20,595.95,582.25,24799250,0.65%
03 Jul 2023,585.45,574.50,586.35,573.90,15421985,2.20%
30 Jun 2023,572.85,574.00,574.00,570.20,8718232,0.54%
28 Jun 2023,569.80,572.25,574.00,568.55,18028934,0.65%
27 Jun 2023,566.10,558.25,567.95,555.65,10694768,1.62%
26 Jun 2023,557.05,556.00,558.50,554.50,8360264,0.44%
23 Jun 2023,554.60,562.00,562.10,553.80,12215712,-1.48%
22 Jun 2023,562.95,566.35,569.00,561.05,14979063,-0.60%
21 Jun 2023,566.35,567.40,569.50,565.65,14946871,-0.19%
20 Jun 2023,567.40,568.85,569.45,562.55,14549152,-0.25%
19 Jun 2023,568.85,571.25,572.75,565.90,17903691,-0.42%
16 Jun 2023,571.25,568.75,574.70,567.05,12660226,0.84%
15 Jun 2023,566.50,576.00,576.70,565.25,17934877,-1.74%
14 Jun 2023,576.55,577.00,578.55,575.25,8948696,0.03%
13 Jun 2023,576.40,579.45,581.40,574.25,12612098,-0.39%
12 Jun 2023,578.65,580.00,581.50,577.70,8786066,-0.01%
09 Jun 2023,578.70,588.00,589.10,576.75,18870272,-1.67%
08 Jun 2023,588.50,589.95,593.95,586.35,15971917,-0.12%
07 Jun 2023,589.20,588.00,590.60,586.00,11113781,0.66%
06 Jun 2023,585.35,588.00,588.90,583.00,11199940,-0.32%
05 Jun 2023,587.20,588.50,589.80,586.00,12920507,0.00%
02 Jun 2023,587.20,584.70,588.90,583.00,11323908,0.76%
01 Jun 2023,582.75,581.80,586.40,581.00,17820226,0.50%
31 May 2023,579.85,583.80,584.80,577.50,28797643,-2.18%
30 May 2023,592.80,595.00,595.50,591.50,15031640,-0.37%
29 May 2023,595.00,590.00,596.40,588.05,18432231,1.54%
26 May 2023,586.00,581.25,587.75,580.55,9788076,0.82%
25 May 2023,581.25,582.00,582.90,577.00,16479436,-0.25%
24 May 2023,582.70,579.80,585.25,578.25,17616658,0.19%
23 May 2023,581.60,578.90,583.70,576.80,16120548,0.77%
22 May 2023,577.15,577.50,580.30,573.45,21484049,0.35%
19 May 2023,575.15,579.00,586.25,569.90,42293962,0.17%
18 May 2023,574.20,590.30,593.90,571.40,45656620,-2.06%
17 May 2023,586.30,586.00,590.50,579.50,23739774,0.00%
16 May 2023,586.30,584.00,590.40,582.00,22178229,0.76%
15 May 2023,581.90,578.75,584.00,574.65,11410243,0.65%
12 May 2023,578.15,574.70,580.75,571.55,11319335,0.82%
11 May 2023,573.45,572.20,580.00,572.00,16016715,0.22%
10 May 2023,572.20,575.00,575.00,563.25,18561315,-0.23%
09 May 2023,573.50,585.00,586.45,572.10,18959065,-1.73%
08 May 2023,583.60,577.65,587.60,577.35,12990869,1.23%
05 May 2023,576.50,580.20,588.25,575.05,18163461,-0.60%
04 May 2023,580.00,570.20,580.80,568.50,12533761,1.67%
03 May 2023,570.50,570.65,575.00,569.00,9699527,-0.83%
02 May 2023,575.30,580.00,580.85,573.15,13667511,-0.52%
28 Apr 2023,578.30,567.80,580.45,565.50,16183423,2.40%
27 Apr 2023,564.75,565.00,567.40,561.10,17845169,-0.28%
26 Apr 2023,566.35,562.00,567.00,556.45,23143882,0.81%
25 Apr 2023,561.80,555.00,567.90,555.00,38142390,1.30%
24 Apr 2023,554.60,543.80,555.55,543.50,23335611,2.11%
21 Apr 2023,543.15,545.00,546.40,539.70,22599418,-0.30%
20 Apr 2023,544.80,541.20,545.45,536.65,25588577,0.83%
19 Apr 2023,540.30,544.00,547.50,538.25,21156372,-1.02%
18 Apr 2023,545.85,545.35,548.50,540.50,22283456,0.34%
17 Apr 2023,544.00,528.00,545.00,528.00,32476990,2.07%
13 Apr 2023,532.95,529.30,534.25,527.15,28597560,0.90%
12 Apr 2023,528.20,533.20,534.00,526.00,21292441,-0.73%
11 Apr 2023,532.10,530.85,535.70,527.15,26414406,1.10%
10 Apr 2023,526.30,529.25,530.40,524.40,17335453,-0.26%
06 Apr 2023,527.65,524.00,533.70,521.65,25125879,0.89%
05 Apr 2023,523.00,527.00,527.60,519.05,13574801,-0.71%
03 Apr 2023,526.75,524.75,528.50,522.10,14210949,0.57%
31 Mar 2023,523.75,520.65,524.90,519.35,17356345,1.40%
29 Mar 2023,516.50,509.00,518.00,506.30,24203789,1.65%
28 Mar 2023,508.10,511.45,511.75,503.85,15833599,-0.40%
27 Mar 2023,510.15,507.00,514.15,501.55,15674218,0.95%
24 Mar 2023,505.35,514.50,514.95,503.45,14416984,-1.44%
23 Mar 2023,512.75,519.40,521.00,511.50,22097792,-1.69%
22 Mar 2023,521.55,522.20,527.00,520.10,11619538,-0.06%
21 Mar 2023,521.85,522.00,523.45,516.45,29485180,0.51%
20 Mar 2023,519.20,526.60,526.60,515.00,14275315,-2.00%
17 Mar 2023,529.80,528.65,531.60,520.10,18787379,1.01%
16 Mar 2023,524.50,518.40,529.35,514.30,20040008,1.34%
15 Mar 2023,517.55,529.80,532.00,515.55,11282329,-1.49%
14 Mar 2023,525.40,527.65,532.80,520.00,14750800,-0.87%
13 Mar 2023,530.00,547.00,553.15,528.45,14373729,-3.17%
10 Mar 2023,547.35,553.10,554.95,545.00,11522371,-2.07%
09 Mar 2023,558.90,564.75,565.75,558.00,8993423,-1.04%
08 Mar 2023,564.80,560.00,565.50,556.45,12637578,0.55%
06 Mar 2023,561.70,564.90,567.90,559.00,16162268,0.09%
03 Mar 2023,561.20,542.00,564.30,541.75,27656538,5.14%
02 Mar 2023,533.75,535.95,539.90,532.50,10376913,-0.55%
01 Mar 2023,536.70,523.25,537.40,523.10,13510198,2.66%
28 Feb 2023,522.80,527.25,528.45,521.05,15768010,-0.93%
27 Feb 2023,527.70,521.10,529.80,519.00,11048799,1.28%
24 Feb 2023,521.05,524.20,527.50,517.60,12253035,0.01%
23 Feb 2023,521.00,516.95,524.00,511.35,15535085,0.90%
22 Feb 2023,516.35,520.75,521.90,512.50,14763050,-1.36%
21 Feb 2023,523.45,527.10,528.95,522.40,10223218,-0.32%
20 Feb 2023,525.15,532.00,533.95,522.15,12570032,-1.10%
17 Feb 2023,531.00,538.50,539.65,527.75,14192008,-1.68%
16 Feb 2023,540.10,546.85,546.85,538.50,12767016,-0.40%
15 Feb 2023,542.25,540.00,544.65,536.80,12796579,0.26%
14 Feb 2023,540.85,539.95,544.60,530.75,18559909,0.62%
13 Feb 2023,537.50,554.00,556.90,533.30,18488732,-2.81%
10 Feb 2023,553.05,546.50,557.25,546.50,13824475,0.41%
09 Feb 2023,550.80,552.00,552.00,542.80,15061047,0.19%
08 Feb 2023,549.75,550.00,554.50,545.50,15502847,0.48%
07 Feb 2023,547.10,548.00,551.40,541.05,16195947,0.31%
06 Feb 2023,545.40,558.80,558.80,536.55,25338586,0.22%
03 Feb 2023,544.20,536.00,545.95,519.15,32317232,3.05%
02 Feb 2023,528.10,520.20,532.65,502.50,39287056,0.14%
01 Feb 2023,527.35,561.40,565.00,499.35,38218810,-4.72%
31 Jan 2023,553.50,545.00,557.00,537.85,21911943,2.84%
30 Jan 2023,538.20,536.00,554.35,525.20,40797825,-0.32%
27 Jan 2023,539.95,568.00,568.55,532.25,40163464,-5.06%
25 Jan 2023,568.70,595.85,595.85,567.40,25686294,-4.32%
24 Jan 2023,594.35,603.50,604.60,593.05,7609623,-1.02%
23 Jan 2023,600.45,598.50,601.75,592.95,6604469,1.39%
20 Jan 2023,592.20,593.80,596.60,590.80,6750607,0.40%
19 Jan 2023,589.85,591.00,591.75,587.55,7475688,-0.27%
18 Jan 2023,591.45,595.90,597.15,587.60,11538075,-0.25%
17 Jan 2023,592.95,603.00,606.00,586.05,13461999,-1.67%
16 Jan 2023,603.00,603.00,606.10,600.60,5483191,0.48%
13 Jan 2023,600.10,597.90,602.90,593.65,7877610,0.87%
12 Jan 2023,594.90,597.90,597.90,590.10,8183715,-0.30%
11 Jan 2023,596.70,596.45,599.50,592.25,7419630,0.26%
10 Jan 2023,595.15,608.45,609.00,590.60,10622660,-2.07%
09 Jan 2023,607.70,605.00,609.00,600.10,8878905,1.17%
06 Jan 2023,600.65,607.40,607.45,597.00,7972036,-0.74%
05 Jan 2023,605.10,607.00,611.60,601.95,8241475,-0.02%
04 Jan 2023,605.20,611.85,614.95,604.00,7011191,-1.18%
03 Jan 2023,612.40,614.50,616.60,610.00,6818062,0.03%
02 Jan 2023,612.20,614.95,619.20,611.20,6726084,-0.24%
30 Dec 2022,613.70,615.25,620.55,611.35,13052895,0.31%
29 Dec 2022,611.80,600.00,618.00,597.15,20130392,1.79%
28 Dec 2022,601.05,600.90,607.00,598.55,7988631,-0.14%
27 Dec 2022,601.90,600.40,603.10,593.30,9638618,0.80%
26 Dec 2022,597.10,574.00,601.70,570.70,13201587,4.02%
23 Dec 2022,574.00,590.00,590.70,571.50,13047046,-3.27%
22 Dec 2022,593.40,597.00,599.00,587.55,8740149,0.00%
21 Dec 2022,593.40,605.90,609.15,589.60,9217253,-1.83%
20 Dec 2022,604.45,603.00,606.50,599.55,6753785,0.00%
19 Dec 2022,604.45,604.00,609.50,603.00,8322012,0.18%
16 Dec 2022,603.35,612.00,615.60,602.10,9435071,-2.05%
15 Dec 2022,615.95,625.55,629.55,614.30,10622271,-1.53%
14 Dec 2022,625.50,618.50,626.75,617.50,14010673,1.42%
13 Dec 2022,616.75,613.50,617.40,612.50,7455415,0.60%
12 Dec 2022,613.05,614.80,618.70,611.00,9285187,-0.56%
09 Dec 2022,616.50,614.40,618.00,609.10,11202267,0.79%
08 Dec 2022,611.65,609.75,613.80,607.15,10020015,0.76%
07 Dec 2022,607.05,610.85,612.90,604.50,7613892,-0.31%
06 Dec 2022,608.95,614.75,619.80,607.80,12996244,-1.35%
05 Dec 2022,617.30,608.50,618.00,607.55,11585602,1.60%
02 Dec 2022,607.55,607.50,609.60,604.25,7533838,-0.09%
01 Dec 2022,608.10,607.85,609.80,601.55,14209313,0.94%
30 Nov 2022,602.45,608.50,611.40,598.40,15606230,-1.00%
29 Nov 2022,608.55,607.10,611.80,607.10,6942919,-0.01%
28 Nov 2022,608.60,605.60,610.90,602.35,7934274,0.20%
25 Nov 2022,607.40,610.55,613.70,606.25,9994513,-0.32%
24 Nov 2022,609.35,609.75,611.30,605.80,8960032,0.28%
23 Nov 2022,607.65,601.55,609.60,601.00,12435924,1.43%
22 Nov 2022,599.10,598.15,600.70,596.15,8048595,0.17%
21 Nov 2022,598.10,602.10,602.10,595.35,7412419,-0.76%
18 Nov 2022,602.70,601.00,605.75,597.15,12933675,0.61%
17 Nov 2022,599.05,599.10,602.75,596.15,8167131,-0.12%
16 Nov 2022,599.75,599.95,603.50,596.00,11555749,-0.18%
15 Nov 2022,600.85,594.30,602.10,592.65,10286417,1.40%
14 Nov 2022,592.55,603.95,603.95,591.65,12957268,-1.46%
11 Nov 2022,601.30,617.25,619.55,598.50,15525267,-0.73%
10 Nov 2022,605.75,613.10,615.10,602.20,11618405,-1.59%
09 Nov 2022,615.55,621.00,621.00,610.55,18939854,0.23%
07 Nov 2022,614.15,613.00,622.70,607.70,44265903,3.40%
04 Nov 2022,593.95,586.00,596.95,580.40,25759031,1.55%
03 Nov 2022,584.90,569.00,587.95,568.00,17557998,1.93%
02 Nov 2022,573.85,575.90,578.95,569.90,10241440,-0.53%
01 Nov 2022,576.90,576.35,585.75,574.60,12069579,0.54%
31 Oct 2022,573.80,574.95,577.45,568.40,9894639,0.53%
28 Oct 2022,570.75,579.95,582.65,567.00,10043644,-1.54%
27 Oct 2022,579.65,583.95,585.00,577.60,13613533,0.19%
25 Oct 2022,578.55,572.50,586.20,568.00,19899324,1.41%
24 Oct 2022,570.50,567.00,572.50,565.90,3692065,1.72%
21 Oct 2022,560.85,557.25,565.80,557.25,11767639,0.98%
20 Oct 2022,555.40,552.00,556.80,545.30,11225588,0.36%
19 Oct 2022,553.40,563.00,563.45,551.55,9540583,-1.61%
18 Oct 2022,562.45,547.10,563.50,546.75,20440781,3.46%
17 Oct 2022,543.65,526.40,544.70,524.20,13485349,3.12%
14 Oct 2022,527.20,530.20,534.85,526.00,8545479,1.10%
13 Oct 2022,521.45,533.00,533.80,520.20,12972765,-2.31%
12 Oct 2022,533.80,530.00,535.00,526.00,8522604,1.21%
11 Oct 2022,527.40,530.75,533.70,525.50,10825440,-0.63%
10 Oct 2022,530.75,525.70,533.90,522.20,9649292,0.10%
07 Oct 2022,530.20,535.50,535.60,526.55,11065307,-1.32%
06 Oct 2022,537.30,534.60,541.80,534.60,9507322,0.86%
04 Oct 2022,532.70,533.00,535.80,527.80,8745887,2.49%
03 Oct 2022,519.75,527.60,531.65,518.50,9351162,-2.04%
30 Sep 2022,530.60,524.00,536.90,516.15,17466950,1.70%
29 Sep 2022,521.75,529.00,535.70,519.55,17310168,-0.59%
28 Sep 2022,524.85,532.90,539.80,520.35,12233485,-2.17%
27 Sep 2022,536.50,544.55,550.90,533.20,11066799,-1.25%
26 Sep 2022,543.30,545.80,549.00,533.00,16158750,-1.33%
23 Sep 2022,550.60,564.80,568.00,549.50,12563239,-2.94%
22 Sep 2022,567.30,566.75,574.00,562.00,11869435,-0.42%
21 Sep 2022,569.70,575.00,577.30,565.40,9392526,-0.76%
20 Sep 2022,574.05,577.95,577.95,572.85,8484017,0.31%
19 Sep 2022,572.25,560.70,574.40,559.55,11194003,1.86%
16 Sep 2022,561.80,569.10,574.00,560.30,14739280,-1.81%
15 Sep 2022,572.15,572.55,578.50,567.90,12749947,0.07%
14 Sep 2022,571.75,550.00,574.85,549.25,21632641,2.46%
13 Sep 2022,558.00,560.00,560.00,553.75,16707275,0.56%
12 Sep 2022,554.90,554.90,558.60,551.25,9677415,0.28%
09 Sep 2022,553.35,549.65,557.00,548.00,18587927,1.60%
08 Sep 2022,544.65,536.00,546.30,535.50,12240707,2.21%
07 Sep 2022,532.85,534.40,537.45,531.55,8445359,-0.92%
06 Sep 2022,537.80,538.00,542.70,534.10,8657868,-0.20%
05 Sep 2022,538.90,537.00,540.80,536.30,7819994,0.41%
02 Sep 2022,536.70,537.00,537.85,531.25,10017930,0.64%
01 Sep 2022,533.30,522.25,540.90,522.25,16670228,0.39%
30 Aug 2022,531.25,518.20,532.50,517.95,14835308,3.19%
29 Aug 2022,514.85,511.30,517.00,508.75,9421339,-1.71%
26 Aug 2022,523.80,523.80,529.50,522.20,12855886,0.65%
25 Aug 2022,520.40,521.95,528.30,518.50,15473450,0.21%
24 Aug 2022,519.30,519.00,523.00,512.30,11930650,-0.50%
23 Aug 2022,521.90,508.25,524.00,508.25,8597965,2.07%
22 Aug 2022,511.30,519.00,519.90,510.00,9676954,-1.74%
19 Aug 2022,520.35,532.00,533.65,518.50,11087222,-2.25%
18 Aug 2022,532.35,526.85,534.80,526.20,9013662,0.80%
17 Aug 2022,528.15,528.85,530.55,524.35,12054183,0.42%
16 Aug 2022,525.95,533.30,533.85,525.00,10721167,-0.90%
12 Aug 2022,530.70,525.70,531.80,525.15,12154012,1.13%
11 Aug 2022,524.75,520.00,526.00,517.20,13862195,1.95%
10 Aug 2022,514.70,521.55,523.50,513.40,16904151,-1.10%
08 Aug 2022,520.40,524.00,524.00,513.85,32566317,-2.01%
05 Aug 2022,531.05,535.55,542.90,529.00,21110734,-0.41%
04 Aug 2022,533.25,543.65,544.00,524.20,18072293,-1.41%
03 Aug 2022,540.85,541.90,546.40,534.65,24262125,-0.23%
02 Aug 2022,542.10,531.90,544.90,531.10,16845027,1.56%
01 Aug 2022,533.75,529.05,535.00,526.40,8295631,1.02%
29 Jul 2022,528.35,535.05,537.00,526.75,11921058,-0.77%
28 Jul 2022,532.45,533.20,537.50,529.55,12160734,0.80%
27 Jul 2022,528.20,515.30,529.95,512.25,15101546,2.72%
26 Jul 2022,514.20,517.70,520.80,513.10,8862656,-0.70%
25 Jul 2022,517.80,513.40,519.00,509.15,10229778,0.80%
22 Jul 2022,513.70,513.45,520.20,511.20,14699129,0.32%
21 Jul 2022,512.05,509.80,513.40,506.75,13814893,0.68%
20 Jul 2022,508.60,501.00,510.60,500.40,19280117,2.14%
19 Jul 2022,497.95,488.00,498.55,488.00,11724183,1.56%
18 Jul 2022,490.30,484.55,491.50,482.10,9934786,2.34%
15 Jul 2022,479.10,482.55,484.40,474.70,6945602,-0.05%
14 Jul 2022,479.35,486.60,488.90,476.80,9385630,-1.47%
13 Jul 2022,486.50,487.75,492.45,484.55,8208853,0.32%
12 Jul 2022,484.95,485.00,491.35,483.10,7364457,-0.67%
11 Jul 2022,488.20,485.00,491.30,485.00,7704792,-0.07%
08 Jul 2022,488.55,489.00,489.90,485.15,9057231,0.37%
07 Jul 2022,486.75,484.00,488.25,481.60,11497832,1.42%
06 Jul 2022,479.95,475.15,481.00,473.90,12059857,1.65%
05 Jul 2022,472.15,475.15,480.00,471.00,12003244,-0.27%
04 Jul 2022,473.45,466.85,474.15,466.85,9186358,1.41%
01 Jul 2022,466.85,463.35,468.80,460.55,9405495,0.20%
30 Jun 2022,465.90,459.00,469.30,458.60,16926328,1.48%
29 Jun 2022,459.10,460.00,462.70,458.00,11800876,-1.11%
28 Jun 2022,464.25,458.90,465.75,458.00,13261290,0.66%
