DATE,PRICE,OPEN,HIGH,LOW,VOLUME,CHANGE(%)
27 Jun 2022,461.20,459.95,464.85,458.05,9509175,1.53%
24 Jun 2022,454.25,455.80,460.35,453.20,10833364,0.63%
23 Jun 2022,451.40,449.00,456.45,446.00,12229833,0.84%
22 Jun 2022,447.65,448.75,451.20,444.65,11066447,-0.69%
21 Jun 2022,450.75,439.50,454.95,437.60,13801891,3.69%
20 Jun 2022,434.70,441.50,443.45,430.70,12368534,-1.43%
17 Jun 2022,441.00,440.00,447.55,437.25,14326050,-0.14%
16 Jun 2022,441.60,455.15,457.75,440.15,10780703,-2.16%
15 Jun 2022,451.35,448.95,455.45,448.60,9920926,0.73%
14 Jun 2022,448.10,445.00,449.25,443.35,11351101,0.50%
13 Jun 2022,445.85,454.00,454.05,442.10,13426836,-3.46%
10 Jun 2022,461.85,462.00,464.15,458.60,8621104,-1.09%
09 Jun 2022,466.95,468.95,470.90,462.45,12635601,-0.92%
08 Jun 2022,471.30,466.60,475.55,463.20,17168871,1.70%
07 Jun 2022,463.40,461.85,465.95,460.50,7672515,-0.06%
06 Jun 2022,463.70,464.20,465.60,456.50,10661432,-0.17%
03 Jun 2022,464.50,473.25,475.50,463.50,11306291,-1.14%
02 Jun 2022,469.85,466.90,472.35,466.15,9370989,0.33%
01 Jun 2022,468.30,468.00,472.00,464.70,9424008,0.04%
31 May 2022,468.10,474.00,476.40,465.00,15441579,-1.37%
30 May 2022,474.60,473.00,476.90,471.10,9365470,1.20%
27 May 2022,468.95,471.40,475.00,467.50,10977001,0.01%
26 May 2022,468.90,456.85,470.10,452.50,17055257,3.26%
25 May 2022,454.10,461.00,464.45,452.05,12728644,-1.72%
24 May 2022,462.05,462.40,466.80,460.20,17175179,0.25%
23 May 2022,460.90,463.10,471.40,459.50,13499415,-0.32%
20 May 2022,462.40,454.85,464.00,454.15,13596860,3.33%
19 May 2022,447.50,449.05,450.00,444.45,14201420,-2.29%
18 May 2022,458.00,467.90,468.60,457.10,15644497,-1.99%
17 May 2022,467.30,458.30,469.65,456.15,16880698,2.70%
16 May 2022,455.00,445.00,461.50,438.85,27940958,2.33%
13 May 2022,444.65,469.45,477.00,439.75,61403008,-3.89%
12 May 2022,462.65,473.00,473.00,456.35,18947096,-2.92%
11 May 2022,476.55,475.25,479.00,463.65,14771351,0.28%
10 May 2022,475.20,477.00,482.55,473.50,10884328,-0.15%
09 May 2022,475.90,477.10,483.70,473.80,13544947,-1.66%
06 May 2022,483.95,471.00,486.10,471.00,16710020,0.82%
05 May 2022,480.00,485.00,494.00,478.65,14130385,0.07%
04 May 2022,479.65,492.00,496.45,477.50,14645323,-2.31%
02 May 2022,491.00,492.65,495.00,481.30,18590895,-1.07%
29 Apr 2022,496.30,508.10,512.50,494.00,12894773,-2.21%
28 Apr 2022,507.50,499.15,510.00,496.50,12154792,2.06%
27 Apr 2022,497.25,500.00,502.80,491.85,12367342,-1.63%
26 Apr 2022,505.50,499.00,507.90,498.45,12137213,2.17%
25 Apr 2022,494.75,495.00,499.20,490.05,14057444,-1.17%
22 Apr 2022,500.60,512.90,513.50,499.00,16760456,-3.04%
21 Apr 2022,516.30,513.40,518.00,512.20,10035638,1.37%
20 Apr 2022,509.30,512.00,513.70,507.00,11881305,-0.49%
19 Apr 2022,511.80,513.25,520.95,505.10,20362934,0.45%
18 Apr 2022,509.50,512.00,515.00,504.00,14492183,-1.58%
13 Apr 2022,517.70,514.30,520.90,513.75,15440525,0.95%
12 Apr 2022,512.85,512.75,516.70,504.35,14460680,-0.40%
11 Apr 2022,514.90,513.50,522.00,513.20,12370288,-0.23%
08 Apr 2022,516.10,519.50,519.50,512.35,13572638,0.22%
07 Apr 2022,514.95,510.05,519.90,510.05,19620958,0.19%
06 Apr 2022,513.95,507.00,515.20,506.00,13738275,0.89%
05 Apr 2022,509.40,514.40,516.40,507.70,13602384,-0.59%
04 Apr 2022,512.40,509.30,514.90,506.00,16257176,0.83%
01 Apr 2022,508.20,491.00,509.75,491.00,18527226,2.97%
31 Mar 2022,493.55,494.30,497.55,492.20,10240982,-0.15%
30 Mar 2022,494.30,499.30,500.40,492.30,16461225,-0.14%
29 Mar 2022,495.00,500.00,501.40,491.70,14301429,-0.50%
28 Mar 2022,497.50,490.95,498.60,481.95,16738684,1.39%
25 Mar 2022,490.70,491.75,493.30,486.60,11541196,0.74%
24 Mar 2022,487.10,485.00,494.80,483.50,18174877,-0.72%
23 Mar 2022,490.65,498.50,502.40,489.20,15800195,-0.62%
22 Mar 2022,493.70,490.60,495.80,477.25,26157969,0.63%
21 Mar 2022,490.60,502.00,502.00,489.00,19064060,-2.25%
17 Mar 2022,501.90,499.00,503.50,498.30,22947673,1.86%
16 Mar 2022,492.75,493.00,494.30,489.40,16211288,1.42%
15 Mar 2022,485.85,489.00,490.50,480.65,27204899,0.14%
14 Mar 2022,485.15,471.00,486.00,470.55,27750689,3.15%
11 Mar 2022,470.35,466.40,474.80,462.00,22091309,0.35%
10 Mar 2022,468.70,469.90,476.65,461.65,34553299,3.76%
09 Mar 2022,451.70,442.00,454.30,438.55,32331325,2.59%
08 Mar 2022,440.30,438.00,442.10,425.00,42510207,0.00%
07 Mar 2022,440.30,447.50,453.95,433.45,33720472,-4.69%
04 Mar 2022,461.95,460.30,470.90,457.65,20684268,-1.17%
03 Mar 2022,467.40,480.00,483.40,464.60,20358590,-1.44%
02 Mar 2022,474.25,478.00,479.80,467.00,22003848,-1.85%
28 Feb 2022,483.20,476.90,485.30,473.10,18069367,0.05%
25 Feb 2022,482.95,480.00,491.90,479.30,21792287,2.18%
24 Feb 2022,472.65,480.00,487.95,468.00,32356037,-5.22%
23 Feb 2022,498.70,503.00,505.35,497.25,13899433,0.06%
22 Feb 2022,498.40,500.90,505.30,495.50,27108772,-2.63%
21 Feb 2022,511.85,511.55,517.50,504.65,16866932,-0.67%
18 Feb 2022,515.30,510.10,520.90,510.10,15111223,0.46%
17 Feb 2022,512.95,520.00,520.00,511.15,16408356,-0.73%
16 Feb 2022,516.70,526.50,528.00,514.00,19773807,-1.54%
15 Feb 2022,524.80,502.00,526.85,497.10,23842951,4.67%
14 Feb 2022,501.40,515.00,515.60,499.70,26153332,-5.32%
11 Feb 2022,529.60,536.25,537.70,527.10,14607095,-2.03%
10 Feb 2022,540.55,537.10,543.95,534.40,18659370,0.99%
09 Feb 2022,535.25,534.95,536.50,527.75,14856155,0.73%
08 Feb 2022,531.35,535.50,537.65,519.00,26567546,-0.36%
07 Feb 2022,533.25,531.90,549.00,525.25,52289545,0.56%
04 Feb 2022,530.30,542.15,546.40,527.30,25332894,-1.81%
03 Feb 2022,540.10,537.15,544.70,537.15,22717677,0.06%
02 Feb 2022,539.80,536.65,544.25,531.35,21661864,1.41%
01 Feb 2022,532.30,543.95,543.95,520.00,32245356,-1.11%
31 Jan 2022,538.30,529.00,540.90,527.05,28674232,2.84%
28 Jan 2022,523.45,534.00,536.40,521.40,24715250,-1.04%
27 Jan 2022,528.95,503.55,530.85,503.20,35409230,2.78%
25 Jan 2022,514.65,490.00,517.50,489.00,21791739,4.15%
24 Jan 2022,494.15,502.40,506.80,488.00,20233933,-1.70%
21 Jan 2022,502.70,505.30,507.50,498.00,16947941,-1.70%
20 Jan 2022,511.40,516.00,519.15,508.00,17724642,-0.85%
19 Jan 2022,515.80,505.00,517.65,500.30,16079457,1.78%
18 Jan 2022,506.80,514.00,517.45,505.00,12592506,-1.40%
17 Jan 2022,514.00,508.00,518.90,507.55,17422211,1.11%
14 Jan 2022,508.35,509.00,510.35,505.15,8724574,-0.59%
13 Jan 2022,511.35,510.00,512.85,507.00,10450974,0.22%
12 Jan 2022,510.25,509.90,513.50,508.50,14489616,0.85%
11 Jan 2022,505.95,503.00,507.80,499.25,16107950,0.46%
10 Jan 2022,503.65,493.35,504.95,492.50,15832274,2.52%
07 Jan 2022,491.25,493.45,501.95,489.45,22746330,-0.09%
06 Jan 2022,491.70,487.70,494.40,485.40,18190843,-0.14%
05 Jan 2022,492.40,481.90,495.00,479.15,24694169,1.84%
04 Jan 2022,483.50,472.50,484.70,471.05,23296671,2.70%
03 Jan 2022,470.80,462.00,472.00,460.10,13124509,2.25%
31 Dec 2021,460.45,454.25,461.40,453.10,10005842,1.94%
30 Dec 2021,451.70,452.75,454.90,448.50,28879190,-0.59%
29 Dec 2021,454.40,461.00,462.15,451.40,11757303,-1.47%
28 Dec 2021,461.20,461.20,462.90,459.05,8832210,0.69%
27 Dec 2021,458.05,453.70,460.50,450.55,8856482,0.24%
24 Dec 2021,456.95,462.60,463.60,452.20,13221159,-1.05%
23 Dec 2021,461.80,461.00,465.00,457.75,14471377,1.31%
22 Dec 2021,455.85,450.00,457.30,449.00,13102553,2.21%
21 Dec 2021,446.00,457.05,458.25,444.50,16617447,-0.71%
20 Dec 2021,449.20,459.00,464.00,443.00,22336114,-3.98%
17 Dec 2021,467.80,480.05,481.40,466.50,12648603,-2.77%
16 Dec 2021,481.15,488.35,490.55,478.25,11107781,-0.75%
15 Dec 2021,484.80,490.00,491.00,483.50,8639835,-0.77%
14 Dec 2021,488.55,486.00,490.35,481.80,11642447,0.15%
13 Dec 2021,487.80,497.75,500.45,486.35,14047645,-1.39%
10 Dec 2021,494.70,488.50,495.95,484.40,13261408,1.24%
09 Dec 2021,488.65,492.30,493.50,486.10,12560970,-0.59%
08 Dec 2021,491.55,480.90,492.40,480.25,20397660,3.12%
07 Dec 2021,476.70,469.20,479.70,469.20,13644942,2.45%
06 Dec 2021,465.30,473.15,477.00,463.80,14353300,-1.66%
03 Dec 2021,473.15,475.75,481.50,470.05,16653993,-0.81%
02 Dec 2021,477.00,474.50,478.15,470.95,12962679,0.36%
01 Dec 2021,475.30,464.45,477.25,464.00,17156956,3.20%
30 Nov 2021,460.55,468.00,477.25,458.00,23026652,-0.98%
29 Nov 2021,465.10,470.00,477.75,454.30,22407465,-1.15%
26 Nov 2021,470.50,486.25,487.90,467.10,26305817,-4.09%
25 Nov 2021,490.55,490.00,495.45,486.30,12894211,-0.53%
24 Nov 2021,493.15,495.80,500.00,489.05,13963769,0.02%
23 Nov 2021,493.05,485.25,495.40,480.00,20000371,1.37%
22 Nov 2021,486.40,506.00,506.00,477.50,28800269,-3.45%
18 Nov 2021,503.80,499.10,506.20,492.30,22471070,1.13%
17 Nov 2021,498.15,493.85,505.40,491.00,20488483,0.62%
16 Nov 2021,495.10,507.40,507.40,493.50,19553216,-2.26%
15 Nov 2021,506.55,512.40,515.90,505.50,13328183,-0.94%
12 Nov 2021,511.35,512.00,513.00,502.70,19836221,0.34%
11 Nov 2021,509.60,522.85,522.85,507.10,23086898,-2.82%
10 Nov 2021,524.40,525.55,528.50,521.50,15805538,-0.90%
09 Nov 2021,529.15,526.25,532.00,522.20,25451967,1.13%
08 Nov 2021,523.25,534.45,534.45,516.45,36802110,-1.36%
04 Nov 2021,530.45,531.50,535.90,528.05,9796046,0.53%
03 Nov 2021,527.65,524.00,542.30,515.20,80775924,1.14%
02 Nov 2021,521.70,514.80,525.00,512.05,26797820,1.16%
01 Nov 2021,515.70,508.50,516.95,501.00,20679604,2.70%
29 Oct 2021,502.15,501.50,512.65,488.40,31355893,0.16%
28 Oct 2021,501.35,519.60,520.55,497.60,28140401,-3.43%
27 Oct 2021,519.15,513.70,526.85,512.75,29463032,1.29%
26 Oct 2021,512.55,507.60,518.20,507.60,21107457,1.19%
25 Oct 2021,506.50,506.50,515.45,497.85,35619415,0.71%
22 Oct 2021,502.95,504.60,508.70,500.00,24080485,0.00%
21 Oct 2021,502.95,504.90,506.50,491.75,20808243,0.61%
20 Oct 2021,499.90,488.80,507.50,483.10,34080545,2.40%
19 Oct 2021,488.20,500.35,504.20,483.25,20645100,-1.96%
18 Oct 2021,497.95,494.00,501.00,491.70,20084248,1.50%
14 Oct 2021,490.60,482.00,493.90,482.00,23431826,1.85%
13 Oct 2021,481.70,486.15,486.15,478.00,17638983,-0.27%
12 Oct 2021,483.00,470.00,484.40,468.10,33763609,2.93%
11 Oct 2021,469.25,460.00,474.95,458.65,20686981,2.46%
08 Oct 2021,458.00,461.90,464.00,454.25,16521128,0.02%
07 Oct 2021,457.90,462.10,464.00,457.10,9984651,0.15%
06 Oct 2021,457.20,465.00,471.00,453.65,19056690,-1.61%
05 Oct 2021,464.70,462.00,469.00,458.70,16487568,0.33%
04 Oct 2021,463.15,453.80,464.40,451.60,16246765,2.55%
01 Oct 2021,451.65,448.50,455.55,443.80,14777309,-0.30%
30 Sep 2021,453.00,459.95,464.90,451.40,26530369,-1.52%
29 Sep 2021,460.00,441.85,462.30,439.10,38635938,3.39%
28 Sep 2021,444.90,449.20,455.80,439.60,19241170,-0.38%
27 Sep 2021,446.60,444.90,450.55,442.25,11746892,1.33%
24 Sep 2021,440.75,451.10,451.90,440.00,10731274,-2.01%
23 Sep 2021,449.80,442.40,451.15,442.05,20516770,2.50%
22 Sep 2021,438.85,438.90,442.80,436.10,14321143,0.01%
21 Sep 2021,438.80,440.15,441.35,432.65,17279588,0.31%
20 Sep 2021,437.45,449.40,453.50,435.65,18376916,-3.67%
17 Sep 2021,454.10,468.00,471.90,450.35,41529478,-2.07%
16 Sep 2021,463.70,444.85,466.10,442.75,42637448,4.47%
15 Sep 2021,443.85,433.00,445.00,431.45,22181568,2.51%
14 Sep 2021,433.00,435.00,436.75,432.25,9981562,0.03%
13 Sep 2021,432.85,430.10,433.80,428.80,9567921,0.13%
09 Sep 2021,432.30,430.25,433.80,430.00,9662128,0.22%
08 Sep 2021,431.35,429.00,435.40,427.35,22817464,0.52%
07 Sep 2021,429.10,431.05,431.70,425.10,14928735,-0.45%
06 Sep 2021,431.05,432.00,433.85,430.05,10694099,-0.08%
03 Sep 2021,431.40,431.25,434.30,428.20,14233624,0.38%
02 Sep 2021,429.75,431.40,433.50,427.75,14372717,-0.03%
01 Sep 2021,429.90,427.50,432.55,425.15,18776721,0.90%
31 Aug 2021,426.05,423.85,427.00,418.70,26262421,0.79%
30 Aug 2021,422.70,414.40,423.30,413.50,20308691,2.49%
27 Aug 2021,412.45,410.35,414.35,407.50,15090541,0.41%
26 Aug 2021,410.75,414.50,415.80,410.00,15897679,-1.32%
25 Aug 2021,416.25,419.00,421.30,414.30,16410980,-0.32%
24 Aug 2021,417.60,409.50,418.75,408.20,19012313,1.98%
23 Aug 2021,409.50,411.10,413.00,401.25,26559937,0.69%
20 Aug 2021,406.70,415.00,417.35,405.15,25541790,-3.10%
18 Aug 2021,419.70,422.15,424.35,418.00,17668574,-0.43%
17 Aug 2021,421.50,424.85,425.85,415.25,22957877,-0.79%
16 Aug 2021,424.85,430.00,434.00,424.00,17608693,-1.47%
13 Aug 2021,431.20,427.60,432.25,425.00,20908992,0.95%
12 Aug 2021,427.15,430.00,430.45,425.00,16847144,-0.21%
11 Aug 2021,428.05,429.80,432.90,423.15,23827946,0.38%
10 Aug 2021,426.45,434.40,436.40,421.70,27794251,-1.60%
09 Aug 2021,433.40,437.90,441.80,431.00,22196404,-0.52%
06 Aug 2021,435.65,443.70,447.00,434.00,38236066,-1.40%
05 Aug 2021,441.85,461.00,462.50,438.40,58595639,-3.30%
04 Aug 2021,456.95,448.65,467.45,441.50,129761158,2.34%
03 Aug 2021,446.50,434.95,447.90,433.60,40922962,2.67%
02 Aug 2021,434.90,434.75,436.70,431.80,16926025,0.72%
30 Jul 2021,431.80,441.50,444.40,430.70,35196813,-2.21%
29 Jul 2021,441.55,426.00,443.60,425.50,35263606,3.77%
28 Jul 2021,425.50,430.00,430.50,421.05,17636515,-1.04%
27 Jul 2021,429.95,424.15,433.25,424.00,24119619,1.57%
26 Jul 2021,423.30,427.80,427.80,422.30,14037519,-1.31%
23 Jul 2021,428.90,422.90,429.95,419.50,17704661,1.62%
22 Jul 2021,422.05,425.55,426.70,420.90,11799761,0.27%
20 Jul 2021,420.90,427.00,427.00,418.90,14623321,-1.64%
19 Jul 2021,427.90,423.40,429.45,418.85,14426686,-0.49%
16 Jul 2021,430.00,432.00,432.50,427.45,8713863,-0.39%
15 Jul 2021,431.70,432.70,432.95,429.65,11030732,0.15%
14 Jul 2021,431.05,429.00,432.30,426.40,12767351,0.45%
13 Jul 2021,429.10,430.00,431.80,428.30,12831125,0.39%
12 Jul 2021,427.45,426.50,430.25,424.60,12886781,0.87%
09 Jul 2021,423.75,425.00,427.50,421.05,16844494,-0.16%
08 Jul 2021,424.45,432.80,435.40,422.10,21433043,-1.94%
07 Jul 2021,432.85,429.35,434.00,427.55,14473774,0.72%
06 Jul 2021,429.75,431.70,436.50,428.20,20195278,-0.67%
05 Jul 2021,432.65,426.50,434.50,424.25,16483761,1.94%
02 Jul 2021,424.40,420.30,425.40,419.00,16423811,0.95%
01 Jul 2021,420.40,420.30,423.70,417.15,16161469,0.29%
30 Jun 2021,419.20,423.00,424.90,418.30,18337773,-0.55%
29 Jun 2021,421.50,427.50,428.95,420.55,22275961,-1.23%
28 Jun 2021,426.75,430.70,433.15,424.55,29370660,-0.48%
25 Jun 2021,428.80,421.00,431.00,419.05,29886797,2.78%
24 Jun 2021,417.20,420.35,422.75,416.30,19214547,-0.39%
23 Jun 2021,418.85,421.10,424.75,415.00,27564829,0.05%
22 Jun 2021,418.65,423.00,425.45,417.30,28442965,-0.26%
21 Jun 2021,419.75,406.35,421.00,400.50,33128978,1.66%
18 Jun 2021,412.90,423.90,423.90,402.65,45748727,-1.75%
17 Jun 2021,420.25,421.00,425.95,416.60,23048331,-1.34%
16 Jun 2021,425.95,428.00,432.75,425.00,19701175,-0.83%
15 Jun 2021,429.50,429.20,432.80,428.00,16413658,-0.20%
14 Jun 2021,430.35,427.00,432.45,416.70,30106015,0.17%
11 Jun 2021,429.60,434.85,435.50,425.25,26831924,-0.61%
10 Jun 2021,432.25,424.90,433.30,422.40,27397712,2.56%
09 Jun 2021,421.45,427.50,432.30,418.20,27784834,-1.35%
08 Jun 2021,427.20,432.25,432.50,424.00,31113823,-1.17%
07 Jun 2021,432.25,435.10,437.40,430.80,20201197,-0.31%
04 Jun 2021,433.60,437.50,441.90,431.75,36898769,-1.38%
03 Jun 2021,439.65,437.00,441.95,433.50,38909199,0.55%
02 Jun 2021,437.25,430.80,437.95,429.15,38657806,1.09%
01 Jun 2021,432.55,426.05,435.35,425.60,59299647,1.93%
31 May 2021,424.35,421.00,426.00,418.00,38291043,0.54%
28 May 2021,422.05,430.50,433.65,420.05,65137568,-0.74%
27 May 2021,425.20,413.70,429.10,412.00,73392997,2.82%
26 May 2021,413.55,413.80,418.75,410.80,52357719,0.29%
25 May 2021,412.35,415.10,415.50,408.50,56048127,0.07%
24 May 2021,412.05,417.00,419.20,405.30,142964052,2.70%
21 May 2021,401.20,390.00,404.40,378.00,192810772,4.33%
20 May 2021,384.55,387.00,387.80,382.00,42898608,0.04%
19 May 2021,384.40,382.00,389.50,381.20,48189573,0.56%
18 May 2021,382.25,390.00,392.55,380.05,70917710,-0.22%
17 May 2021,383.10,364.40,385.20,363.65,106555796,6.28%
14 May 2021,360.45,370.00,372.50,359.55,51722170,-1.97%
12 May 2021,367.70,362.80,373.50,361.90,53436590,0.84%
11 May 2021,364.65,356.85,366.40,354.75,41892770,0.82%
10 May 2021,361.70,360.50,367.00,358.80,41739324,0.96%
07 May 2021,358.25,357.50,362.00,353.00,38357618,0.76%
06 May 2021,355.55,358.00,359.35,350.55,36294427,0.04%
05 May 2021,355.40,356.50,357.45,348.00,40872501,1.11%
04 May 2021,351.50,355.00,362.90,350.20,57749307,0.26%
03 May 2021,350.60,349.60,352.50,341.40,43691860,-0.82%
30 Apr 2021,353.50,353.45,362.50,350.45,53832840,-1.64%
29 Apr 2021,359.40,365.00,369.95,355.50,63692926,-1.10%
28 Apr 2021,363.40,357.00,364.30,356.05,56696255,2.93%
27 Apr 2021,353.05,344.00,354.95,342.40,46003023,2.54%
26 Apr 2021,344.30,339.25,347.45,339.25,49234985,2.33%
23 Apr 2021,336.45,331.65,339.90,331.65,44223940,-0.06%
22 Apr 2021,336.65,326.00,337.65,323.30,49105833,2.17%
20 Apr 2021,329.50,335.10,339.90,326.70,41296147,-0.50%
19 Apr 2021,331.15,327.15,332.05,321.30,53304377,-2.57%
16 Apr 2021,339.90,343.00,345.50,338.65,37766793,-0.82%
15 Apr 2021,342.70,342.10,347.55,336.10,52992349,0.50%
13 Apr 2021,341.00,332.00,342.25,330.50,49773360,3.69%
12 Apr 2021,328.85,344.00,344.00,322.55,75501713,-6.84%
09 Apr 2021,353.00,354.40,364.50,351.20,46473100,-0.73%
08 Apr 2021,355.60,361.00,363.30,354.30,33370259,-0.82%
07 Apr 2021,358.55,351.25,363.20,347.60,48023602,2.28%
06 Apr 2021,350.55,355.70,357.00,349.30,44147709,-0.85%
05 Apr 2021,353.55,367.50,369.20,349.05,51743981,-4.61%
01 Apr 2021,370.65,367.70,371.90,363.10,31883453,1.74%
31 Mar 2021,364.30,360.30,367.85,357.95,38651025,0.97%
30 Mar 2021,360.80,360.10,364.30,356.30,39407496,1.01%
26 Mar 2021,357.20,360.00,362.00,354.55,40718848,0.56%
